app/scripts/logo_downloader.py:130: error: Value of type "PageElement" is not indexable  [index]
app/api/endpoints/ix_summary/crud.py:274: note:     def [_T0, _T1, _TScalar_2: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _T3] select(TypedColumnsClauseRole[_T0] | SQLCoreOperations[_T0] | type[_T0], TypedColumnsClauseRole[_T1] | SQLCoreOperations[_T1] | type[_T1], /, entity_2: _TScalar_2, TypedColumnsClauseRole[_T3] | SQLCoreOperations[_T3] | type[_T3]) -> Select[tuple[_T0, _T1, _TScalar_2, _T3]]
app/api/endpoints/ix_summary/crud.py:274: note:     def [_T0, _T1, _TScalar_2: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _TScalar_3: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None)] select(TypedColumnsClauseRole[_T0] | SQLCoreOperations[_T0] | type[_T0], TypedColumnsClauseRole[_T1] | SQLCoreOperations[_T1] | type[_T1], /, entity_2: _TScalar_2, entity_3: _TScalar_3) -> Select[tuple[_T0, _T1, _TScalar_2, _TScalar_3]]
app/api/endpoints/ix_summary/crud.py:274: note:     def [_T0, _TScalar_1: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _T2, _T3] select(TypedColumnsClauseRole[_T0] | SQLCoreOperations[_T0] | type[_T0], /, entity_1: _TScalar_1, TypedColumnsClauseRole[_T2] | SQLCoreOperations[_T2] | type[_T2], TypedColumnsClauseRole[_T3] | SQLCoreOperations[_T3] | type[_T3]) -> Select[tuple[_T0, _TScalar_1, _T2, _T3]]
app/api/endpoints/ix_summary/crud.py:274: note:     def [_T0, _TScalar_1: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _T2, _TScalar_3: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None)] select(TypedColumnsClauseRole[_T0] | SQLCoreOperations[_T0] | type[_T0], /, entity_1: _TScalar_1, TypedColumnsClauseRole[_T2] | SQLCoreOperations[_T2] | type[_T2], entity_3: _TScalar_3) -> Select[tuple[_T0, _TScalar_1, _T2, _TScalar_3]]
app/api/endpoints/ix_summary/crud.py:274: note:     def [_T0, _TScalar_1: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _TScalar_2: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _T3] select(TypedColumnsClauseRole[_T0] | SQLCoreOperations[_T0] | type[_T0], /, entity_1: _TScalar_1, entity_2: _TScalar_2, TypedColumnsClauseRole[_T3] | SQLCoreOperations[_T3] | type[_T3]) -> Select[tuple[_T0, _TScalar_1, _TScalar_2, _T3]]
app/api/endpoints/ix_summary/crud.py:274: note:     def [_T0, _TScalar_1: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _TScalar_2: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _TScalar_3: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None)] select(TypedColumnsClauseRole[_T0] | SQLCoreOperations[_T0] | type[_T0], /, entity_1: _TScalar_1, entity_2: _TScalar_2, entity_3: _TScalar_3) -> Select[tuple[_T0, _TScalar_1, _TScalar_2, _TScalar_3]]
app/api/endpoints/ix_summary/crud.py:274: note:     def [_TScalar_0: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _T1, _T2, _T3] select(entity_0: _TScalar_0, TypedColumnsClauseRole[_T1] | SQLCoreOperations[_T1] | type[_T1], TypedColumnsClauseRole[_T2] | SQLCoreOperations[_T2] | type[_T2], TypedColumnsClauseRole[_T3] | SQLCoreOperations[_T3] | type[_T3], /) -> Select[tuple[_TScalar_0, _T1, _T2, _T3]]
app/api/endpoints/ix_summary/crud.py:274: note:     def [_TScalar_0: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _T1, _T2, _TScalar_3: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None)] select(entity_0: _TScalar_0, TypedColumnsClauseRole[_T1] | SQLCoreOperations[_T1] | type[_T1], TypedColumnsClauseRole[_T2] | SQLCoreOperations[_T2] | type[_T2], /, entity_3: _TScalar_3) -> Select[tuple[_TScalar_0, _T1, _T2, _TScalar_3]]
app/api/endpoints/ix_summary/crud.py:274: note:     def [_TScalar_0: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _T1, _TScalar_2: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _T3] select(entity_0: _TScalar_0, TypedColumnsClauseRole[_T1] | SQLCoreOperations[_T1] | type[_T1], /, entity_2: _TScalar_2, TypedColumnsClauseRole[_T3] | SQLCoreOperations[_T3] | type[_T3]) -> Select[tuple[_TScalar_0, _T1, _TScalar_2, _T3]]
app/api/endpoints/ix_summary/crud.py:274: note:     def [_TScalar_0: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _T1, _TScalar_2: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _TScalar_3: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None)] select(entity_0: _TScalar_0, TypedColumnsClauseRole[_T1] | SQLCoreOperations[_T1] | type[_T1], /, entity_2: _TScalar_2, entity_3: _TScalar_3) -> Select[tuple[_TScalar_0, _T1, _TScalar_2, _TScalar_3]]
app/api/endpoints/ix_summary/crud.py:274: note:     def [_TScalar_0: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _TScalar_1: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _T2, _T3] select(entity_0: _TScalar_0, entity_1: _TScalar_1, TypedColumnsClauseRole[_T2] | SQLCoreOperations[_T2] | type[_T2], TypedColumnsClauseRole[_T3] | SQLCoreOperations[_T3] | type[_T3], /) -> Select[tuple[_TScalar_0, _TScalar_1, _T2, _T3]]
app/api/endpoints/ix_summary/crud.py:274: note:     def [_TScalar_0: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _TScalar_1: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _T2, _TScalar_3: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None)] select(entity_0: _TScalar_0, entity_1: _TScalar_1, TypedColumnsClauseRole[_T2] | SQLCoreOperations[_T2] | type[_T2], /, entity_3: _TScalar_3) -> Select[tuple[_TScalar_0, _TScalar_1, _T2, _TScalar_3]]
app/api/endpoints/ix_summary/crud.py:274: note:     def [_TScalar_0: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _TScalar_1: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _TScalar_2: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _T3] select(entity_0: _TScalar_0, entity_1: _TScalar_1, entity_2: _TScalar_2, TypedColumnsClauseRole[_T3] | SQLCoreOperations[_T3] | type[_T3], /) -> Select[tuple[_TScalar_0, _TScalar_1, _TScalar_2, _T3]]
app/api/endpoints/ix_summary/crud.py:274: note:     def [_TScalar_0: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _TScalar_1: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _TScalar_2: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _TScalar_3: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None)] select(entity_0: _TScalar_0, entity_1: _TScalar_1, entity_2: _TScalar_2, entity_3: _TScalar_3) -> Select[tuple[_TScalar_0, _TScalar_1, _TScalar_2, _TScalar_3]]
app/api/endpoints/ix_summary/crud.py:278: error: "str" has no attribute "label"  [attr-defined]
app/api/endpoints/ix_summary/crud.py:364: error: "str" has no attribute "in_"  [attr-defined]
app/api/endpoints/ix_summary/crud.py:371: error: "list[str]" has no attribute "op"; maybe "pop"?  [attr-defined]
app/api/endpoints/ix_summary/crud.py:375: error: "list[str]" has no attribute "op"; maybe "pop"?  [attr-defined]
app/api/endpoints/ix_summary/crud.py:398: error: "str" has no attribute "in_"  [attr-defined]
app/api/endpoints/ix_summary/crud.py:450: error: No overload variant of "select" matches argument type "SelectOfScalar[IxHeadTitle]"  [call-overload]
app/api/endpoints/ix_summary/crud.py:450: note: Possible overload variants:
app/api/endpoints/ix_summary/crud.py:450: note:     def [_T0] select(TypedColumnsClauseRole[_T0] | SQLCoreOperations[_T0] | type[_T0], /) -> SelectOfScalar[_T0]
app/api/endpoints/ix_summary/crud.py:450: note:     def [_TScalar_0: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None)] select(_TScalar_0, /) -> SelectOfScalar[_TScalar_0]
app/api/endpoints/ix_summary/crud.py:450: note:     def [_T0, _T1] select(TypedColumnsClauseRole[_T0] | SQLCoreOperations[_T0] | type[_T0], TypedColumnsClauseRole[_T1] | SQLCoreOperations[_T1] | type[_T1], /) -> Select[tuple[_T0, _T1]]
app/api/endpoints/ix_summary/crud.py:450: note:     def [_T0, _TScalar_1: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None)] select(TypedColumnsClauseRole[_T0] | SQLCoreOperations[_T0] | type[_T0], /, entity_1: _TScalar_1) -> Select[tuple[_T0, _TScalar_1]]
app/api/endpoints/ix_summary/crud.py:450: note:     def [_TScalar_0: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _T1] select(entity_0: _TScalar_0, TypedColumnsClauseRole[_T1] | SQLCoreOperations[_T1] | type[_T1], /) -> Select[tuple[_TScalar_0, _T1]]
app/api/endpoints/ix_summary/crud.py:450: note:     def [_TScalar_0: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _TScalar_1: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None)] select(entity_0: _TScalar_0, entity_1: _TScalar_1) -> Select[tuple[_TScalar_0, _TScalar_1]]
app/api/endpoints/ix_summary/crud.py:450: note:     def [_T0, _T1, _T2] select(TypedColumnsClauseRole[_T0] | SQLCoreOperations[_T0] | type[_T0], TypedColumnsClauseRole[_T1] | SQLCoreOperations[_T1] | type[_T1], TypedColumnsClauseRole[_T2] | SQLCoreOperations[_T2] | type[_T2], /) -> Select[tuple[_T0, _T1, _T2]]
app/api/endpoints/ix_summary/crud.py:450: note:     def [_T0, _T1, _TScalar_2: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None)] select(TypedColumnsClauseRole[_T0] | SQLCoreOperations[_T0] | type[_T0], TypedColumnsClauseRole[_T1] | SQLCoreOperations[_T1] | type[_T1], /, entity_2: _TScalar_2) -> Select[tuple[_T0, _T1, _TScalar_2]]
app/api/endpoints/ix_summary/crud.py:450: note:     def [_T0, _TScalar_1: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _T2] select(TypedColumnsClauseRole[_T0] | SQLCoreOperations[_T0] | type[_T0], /, entity_1: _TScalar_1, TypedColumnsClauseRole[_T2] | SQLCoreOperations[_T2] | type[_T2]) -> Select[tuple[_T0, _TScalar_1, _T2]]
app/api/endpoints/ix_summary/crud.py:450: note:     def [_T0, _TScalar_1: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _TScalar_2: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None)] select(TypedColumnsClauseRole[_T0] | SQLCoreOperations[_T0] | type[_T0], /, entity_1: _TScalar_1, entity_2: _TScalar_2) -> Select[tuple[_T0, _TScalar_1, _TScalar_2]]
app/api/endpoints/ix_summary/crud.py:450: note:     def [_TScalar_0: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _T1, _T2] select(entity_0: _TScalar_0, TypedColumnsClauseRole[_T1] | SQLCoreOperations[_T1] | type[_T1], TypedColumnsClauseRole[_T2] | SQLCoreOperations[_T2] | type[_T2], /) -> Select[tuple[_TScalar_0, _T1, _T2]]
app/api/endpoints/ix_summary/crud.py:450: note:     def [_TScalar_0: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _T1, _TScalar_2: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None)] select(entity_0: _TScalar_0, TypedColumnsClauseRole[_T1] | SQLCoreOperations[_T1] | type[_T1], /, entity_2: _TScalar_2) -> Select[tuple[_TScalar_0, _T1, _TScalar_2]]
app/api/endpoints/ix_summary/crud.py:450: note:     def [_TScalar_0: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _TScalar_1: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _T2] select(entity_0: _TScalar_0, entity_1: _TScalar_1, TypedColumnsClauseRole[_T2] | SQLCoreOperations[_T2] | type[_T2], /) -> Select[tuple[_TScalar_0, _TScalar_1, _T2]]
app/api/endpoints/ix_summary/crud.py:450: note:     def [_TScalar_0: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _TScalar_1: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _TScalar_2: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None)] select(entity_0: _TScalar_0, entity_1: _TScalar_1, entity_2: _TScalar_2) -> Select[tuple[_TScalar_0, _TScalar_1, _TScalar_2]]
app/api/endpoints/ix_summary/crud.py:450: note:     def [_T0, _T1, _T2, _T3] select(TypedColumnsClauseRole[_T0] | SQLCoreOperations[_T0] | type[_T0], TypedColumnsClauseRole[_T1] | SQLCoreOperations[_T1] | type[_T1], TypedColumnsClauseRole[_T2] | SQLCoreOperations[_T2] | type[_T2], TypedColumnsClauseRole[_T3] | SQLCoreOperations[_T3] | type[_T3], /) -> Select[tuple[_T0, _T1, _T2, _T3]]
app/api/endpoints/ix_summary/crud.py:450: note:     def [_T0, _T1, _T2, _TScalar_3: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None)] select(TypedColumnsClauseRole[_T0] | SQLCoreOperations[_T0] | type[_T0], TypedColumnsClauseRole[_T1] | SQLCoreOperations[_T1] | type[_T1], TypedColumnsClauseRole[_T2] | SQLCoreOperations[_T2] | type[_T2], /, entity_3: _TScalar_3) -> Select[tuple[_T0, _T1, _T2, _TScalar_3]]
app/api/endpoints/ix_summary/crud.py:450: note:     def [_T0, _T1, _TScalar_2: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _T3] select(TypedColumnsClauseRole[_T0] | SQLCoreOperations[_T0] | type[_T0], TypedColumnsClauseRole[_T1] | SQLCoreOperations[_T1] | type[_T1], /, entity_2: _TScalar_2, TypedColumnsClauseRole[_T3] | SQLCoreOperations[_T3] | type[_T3]) -> Select[tuple[_T0, _T1, _TScalar_2, _T3]]
app/api/endpoints/ix_summary/crud.py:450: note:     def [_T0, _T1, _TScalar_2: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _TScalar_3: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None)] select(TypedColumnsClauseRole[_T0] | SQLCoreOperations[_T0] | type[_T0], TypedColumnsClauseRole[_T1] | SQLCoreOperations[_T1] | type[_T1], /, entity_2: _TScalar_2, entity_3: _TScalar_3) -> Select[tuple[_T0, _T1, _TScalar_2, _TScalar_3]]
app/api/endpoints/ix_summary/crud.py:450: note:     def [_T0, _TScalar_1: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _T2, _T3] select(TypedColumnsClauseRole[_T0] | SQLCoreOperations[_T0] | type[_T0], /, entity_1: _TScalar_1, TypedColumnsClauseRole[_T2] | SQLCoreOperations[_T2] | type[_T2], TypedColumnsClauseRole[_T3] | SQLCoreOperations[_T3] | type[_T3]) -> Select[tuple[_T0, _TScalar_1, _T2, _T3]]
app/api/endpoints/ix_summary/crud.py:450: note:     def [_T0, _TScalar_1: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _T2, _TScalar_3: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None)] select(TypedColumnsClauseRole[_T0] | SQLCoreOperations[_T0] | type[_T0], /, entity_1: _TScalar_1, TypedColumnsClauseRole[_T2] | SQLCoreOperations[_T2] | type[_T2], entity_3: _TScalar_3) -> Select[tuple[_T0, _TScalar_1, _T2, _TScalar_3]]
app/api/endpoints/ix_summary/crud.py:450: note:     def [_T0, _TScalar_1: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _TScalar_2: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _T3] select(TypedColumnsClauseRole[_T0] | SQLCoreOperations[_T0] | type[_T0], /, entity_1: _TScalar_1, entity_2: _TScalar_2, TypedColumnsClauseRole[_T3] | SQLCoreOperations[_T3] | type[_T3]) -> Select[tuple[_T0, _TScalar_1, _TScalar_2, _T3]]
app/api/endpoints/ix_summary/crud.py:450: note:     def [_T0, _TScalar_1: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _TScalar_2: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _TScalar_3: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None)] select(TypedColumnsClauseRole[_T0] | SQLCoreOperations[_T0] | type[_T0], /, entity_1: _TScalar_1, entity_2: _TScalar_2, entity_3: _TScalar_3) -> Select[tuple[_T0, _TScalar_1, _TScalar_2, _TScalar_3]]
app/api/endpoints/ix_summary/crud.py:450: note:     def [_TScalar_0: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _T1, _T2, _T3] select(entity_0: _TScalar_0, TypedColumnsClauseRole[_T1] | SQLCoreOperations[_T1] | type[_T1], TypedColumnsClauseRole[_T2] | SQLCoreOperations[_T2] | type[_T2], TypedColumnsClauseRole[_T3] | SQLCoreOperations[_T3] | type[_T3], /) -> Select[tuple[_TScalar_0, _T1, _T2, _T3]]
app/api/endpoints/ix_summary/crud.py:450: note:     def [_TScalar_0: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _T1, _T2, _TScalar_3: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None)] select(entity_0: _TScalar_0, TypedColumnsClauseRole[_T1] | SQLCoreOperations[_T1] | type[_T1], TypedColumnsClauseRole[_T2] | SQLCoreOperations[_T2] | type[_T2], /, entity_3: _TScalar_3) -> Select[tuple[_TScalar_0, _T1, _T2, _TScalar_3]]
app/api/endpoints/ix_summary/crud.py:450: note:     def [_TScalar_0: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _T1, _TScalar_2: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _T3] select(entity_0: _TScalar_0, TypedColumnsClauseRole[_T1] | SQLCoreOperations[_T1] | type[_T1], /, entity_2: _TScalar_2, TypedColumnsClauseRole[_T3] | SQLCoreOperations[_T3] | type[_T3]) -> Select[tuple[_TScalar_0, _T1, _TScalar_2, _T3]]
app/api/endpoints/ix_summary/crud.py:450: note:     def [_TScalar_0: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _T1, _TScalar_2: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _TScalar_3: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None)] select(entity_0: _TScalar_0, TypedColumnsClauseRole[_T1] | SQLCoreOperations[_T1] | type[_T1], /, entity_2: _TScalar_2, entity_3: _TScalar_3) -> Select[tuple[_TScalar_0, _T1, _TScalar_2, _TScalar_3]]
app/api/endpoints/ix_summary/crud.py:450: note:     def [_TScalar_0: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _TScalar_1: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _T2, _T3] select(entity_0: _TScalar_0, entity_1: _TScalar_1, TypedColumnsClauseRole[_T2] | SQLCoreOperations[_T2] | type[_T2], TypedColumnsClauseRole[_T3] | SQLCoreOperations[_T3] | type[_T3], /) -> Select[tuple[_TScalar_0, _TScalar_1, _T2, _T3]]
app/api/endpoints/ix_summary/crud.py:450: note:     def [_TScalar_0: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _TScalar_1: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _T2, _TScalar_3: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None)] select(entity_0: _TScalar_0, entity_1: _TScalar_1, TypedColumnsClauseRole[_T2] | SQLCoreOperations[_T2] | type[_T2], /, entity_3: _TScalar_3) -> Select[tuple[_TScalar_0, _TScalar_1, _T2, _TScalar_3]]
app/api/endpoints/ix_summary/crud.py:450: note:     def [_TScalar_0: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _TScalar_1: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _TScalar_2: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _T3] select(entity_0: _TScalar_0, entity_1: _TScalar_1, entity_2: _TScalar_2, TypedColumnsClauseRole[_T3] | SQLCoreOperations[_T3] | type[_T3], /) -> Select[tuple[_TScalar_0, _TScalar_1, _TScalar_2, _T3]]
app/api/endpoints/ix_summary/crud.py:450: note:     def [_TScalar_0: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _TScalar_1: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _TScalar_2: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _TScalar_3: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None)] select(entity_0: _TScalar_0, entity_1: _TScalar_1, entity_2: _TScalar_2, entity_3: _TScalar_3) -> Select[tuple[_TScalar_0, _TScalar_1, _TScalar_2, _TScalar_3]]
app/api/endpoints/ix_summary/crud.py:464: error: Item "str" of "str | None" has no attribute "in_"  [union-attr]
app/api/endpoints/ix_summary/crud.py:464: error: Item "None" of "str | None" has no attribute "in_"  [union-attr]
app/api/endpoints/ix_summary/utils.py:125: error: Function is missing a return type annotation  [no-untyped-def]
app/api/endpoints/ix_summary/utils.py:146: error: Argument 1 to "get_attr_value" has incompatible type "IxHeadTitle | None"; expected "IxHeadTitle"  [arg-type]
app/api/endpoints/ix_summary/utils.py:227: error: Argument "ix_non_fractions" to "SummaryItems" has incompatible type "Sequence[IxNonFraction]"; expected "list[IxNonFraction] | None"  [arg-type]
app/api/endpoints/ix_summary/utils.py:233: error: Function is missing a type annotation  [no-untyped-def]
app/api/endpoints/ix_summary/utils.py:244: error: Function is missing a type annotation  [no-untyped-def]
app/api/endpoints/ix_summary/utils.py:249: error: Call to untyped function "create_fin_value_base" in typed context  [no-untyped-call]
app/api/endpoints/ix_summary/utils.py:255: error: Function is missing a type annotation  [no-untyped-def]
app/api/endpoints/ix_summary/utils.py:261: error: Call to untyped function "set_result_value" in typed context  [no-untyped-call]
app/api/endpoints/ix_summary/utils.py:263: error: Call to untyped function "set_result_value" in typed context  [no-untyped-call]
app/api/endpoints/ix_summary/utils.py:266: error: Call to untyped function "set_result_value" in typed context  [no-untyped-call]
app/api/endpoints/ix_summary/utils.py:268: error: Call to untyped function "set_result_value" in typed context  [no-untyped-call]
app/api/endpoints/ix_summary/utils.py:271: error: Call to untyped function "set_result_value" in typed context  [no-untyped-call]
app/api/endpoints/ix_summary/utils.py:273: error: Call to untyped function "set_result_value" in typed context  [no-untyped-call]
app/api/endpoints/ix_summary/utils.py:297: error: Item "None" of "TreeItemsList | None" has no attribute "data"  [union-attr]
app/api/endpoints/ix_summary/utils.py:299: error: Unsupported right operand type for in ("list[str] | None")  [operator]
app/api/endpoints/ix_summary/utils.py:317: error: Item "None" of "list[IxNonFraction] | None" has no attribute "__iter__" (not iterable)  [union-attr]
app/api/endpoints/ix_summary/utils.py:319: error: Item "None" of "list[FinValueFinance] | None" has no attribute "__iter__" (not iterable)  [union-attr]
app/api/endpoints/ix_summary/utils.py:320: error: Value of type "dict[str, str] | None" is not indexable  [index]
app/api/endpoints/ix_summary/utils.py:321: error: Item "None" of "FinValueWithChange | Any | None" has no attribute "context"  [union-attr]
app/api/endpoints/ix_summary/utils.py:322: error: Call to untyped function "set_struct_item_value" in typed context  [no-untyped-call]
app/api/endpoints/ix_summary/utils.py:323: error: Item "None" of "FinValueWithChange | Any | None" has no attribute "context"  [union-attr]
app/api/endpoints/ix_summary/utils.py:324: error: Call to untyped function "set_struct_item_value" in typed context  [no-untyped-call]
app/api/endpoints/ix_summary/utils.py:325: error: Item "None" of "FinValueWithChange | Any | None" has no attribute "context"  [union-attr]
app/api/endpoints/ix_summary/utils.py:326: error: Call to untyped function "set_struct_item_value" in typed context  [no-untyped-call]
app/api/endpoints/ix_summary/utils.py:327: error: Item "None" of "FinValueWithChange | Any | None" has no attribute "context"  [union-attr]
app/api/endpoints/ix_summary/utils.py:328: error: Call to untyped function "set_struct_item_value" in typed context  [no-untyped-call]
app/api/endpoints/ix_summary/utils.py:331: error: Item "None" of "IxHeadTitle | None" has no attribute "report_type"  [union-attr]
app/api/endpoints/ix_summary/utils.py:332: error: Item "None" of "IxHeadTitle | None" has no attribute "fy_year_end"  [union-attr]
app/api/endpoints/ix_summary/utils.py:333: error: Item "None" of "IxHeadTitle | None" has no attribute "current_period"  [union-attr]
app/api/endpoints/ix_summary/utils.py:337: error: Item "None" of "IxHeadTitle | None" has no attribute "item_key"  [union-attr]
app/api/endpoints/ix_summary/utils.py:356: error: Item "None" of "FinValueWithChange | None" has no attribute "context"  [union-attr]
app/api/endpoints/ix_summary/utils.py:356: error: Unsupported operand types for in ("str | Any | None" and "list[str]")  [operator]
app/api/endpoints/ix_summary/utils.py:357: error: Call to untyped function "set_struct_item_value" in typed context  [no-untyped-call]
